    GPIO.add_event_detect(P1_START, GPIO.RISING, callback=my_callback_p1_start )
    GPIO.add_event_detect(P1_SELECT, GPIO.RISING, callback=my_callback_p1_select )
    GPIO.add_event_detect(P1_TL, GPIO.RISING, callback=my_callback_p1_tl )
    GPIO.add_event_detect(P1_Y, GPIO.RISING, callback=my_callback_p1_y )
    GPIO.add_event_detect(P1_X, GPIO.RISING, callback=my_callback_p1_y )
    GPIO.add_event_detect(P1_TR, GPIO.RISING, callback=my_callback_p1_tr )
    GPIO.add_event_detect(P1_B, GPIO.RISING, callback=my_callback_p1_b )
    GPIO.add_event_detect(P1_A, GPIO.RISING, callback=my_callback_p1_a )

    GPIO.add_event_detect(p2_UP, GPIO.RISING, callback=my_callback_p2_up )
    GPIO.add_event_detect(p2_DOWN, GPIO.RISING, callback=my_callback_p2_down )
    GPIO.add_event_detect(p2_LEFT, GPIO.RISING, callback=my_callback_p2_right )
    GPIO.add_event_detect(p2_RIGHT, GPIO.RISING, callback=my_callback_p2_left )
    GPIO.add_event_detect(p2_START, GPIO.RISING, callback=my_callback_p2_start )
    GPIO.add_event_detect(p2_SELECT, GPIO.RISING, callback=my_callback_p2_select )
    GPIO.add_event_detect(p2_TL, GPIO.RISING, callback=my_callback_p2_tl )
    GPIO.add_event_detect(p2_Y, GPIO.RISING, callback=my_callback_p2_y )
    GPIO.add_event_detect(p2_X, GPIO.RISING, callback=my_callback_p2_y )
    GPIO.add_event_detect(p2_TR, GPIO.RISING, callback=my_callback_p2_tr )
    GPIO.add_event_detect(p2_B, GPIO.RISING, callback=my_callback_p2_b )
    GPIO.add_event_detect(p2_A, GPIO.RISING, callback=my_callback_p2_a )

